,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,Estimated number of malaria deaths,,,
Bahamas,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,15[0-26],47[1-83],26[0-45],73[2-120],72[2-120],105[4-180],160[6-270],77[2-130],85[3-150],155[5-270],166[6-290],158[9-270],264[12-480],263[13-540],139[6-290],216[8-480],213[8-470],209[8-460],206[8-450],202[8-440],199[8-440],,,
Barbados,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Belarus,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Belgium,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,
Benin,10123[8420-12600],9889[8640-11300],9898[8810-11100],10224[9190-11400],11228[10200-12400],10991[10000-12100],10285[9430-11200],9774[9010-10600],8738[8080-9460],8348[7740-9010],8632[8040-9300],9508[8860-10200],10694[9990-11500],12034[11300-12900],12682[11900-13600],11896[11200-12700],10839[10200-11500],9668[9110-10300],8825[8330-9360],8455[7990-8960],7898[7470-8370],,,
Bhutan,0,0,0,0,0,0,0,0,1,1,2,4,2,2,7,5,7,14,11,14,15,,,
Bolivia (Plurinational State of),6[2-11],4[1-8],2[0-4],2[0-4],2[0-5],3[1-6],4[1-8],6[1-12],4[1-7],4[1-7],10[3-17],6[2-11],6[2-12],11[3-20],14[4-25],12[4-22],9[3-16],12[4-21],9[3-16],9[3-18],24[7-44],,,
Bosnia and Herzegovina,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Botswana,4[0-9],0[0-1],2[0-4],7[0-14],3[0-7],1[0-2],5[0-10],1[0-3],0[0-1],1[0-3],5[0-13],6[0-18],6[0-17],3[0-10],12[0-27],3[0-9],3[0-12],4[0-15],9[0-24],19[0-48],49[1-120],,,
Brazil,42,36,56,34,35,35,36,40,60,70,76,85,68,93,110,123,102,104,95,142,245,,,
Brunei Darussalam,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,19979[14300-29100],18813[14400-25100],19064[15000-24700],19292[15500-24400],19443[16100-23900],20471[17200-24500],22278[19100-26100],25694[22400-29400],30247[26800-34000],33208[29800-36800],35034[31800-38500],36176[33100-39400],33805[31100-36600],31272[28900-33800],30542[28300-32900],31546[29300-34000],34556[32100-37100],38366[35800-41200],40688[38000-43600],41824[39200-44700],41277[38700-44000],,,
Burundi,5822[4730-7700],5284[4560-6370],5237[4550-6220],5974[5120-7170],5582[4880-6540],4867[4380-5520],4630[4220-5150],4535[4190-4970],4664[4330-5070],4773[4450-5160],5051[4710-5440],5188[4840-5580],5253[4920-5640],5271[4930-5650],5506[5150-5910],5970[5580-6420],6988[6500-7560],8294[7680-8990],9397[8710-10200],11335[10500-12300],12288[11400-13300],,,
Cabo Verde,0,0,0,2,1,0,1,0,0,1,1,2,2,2,8,2,4,4,2,0,0,,,
Cambodia,43[10-71],102[22-170],265[43-440],336[27-570],204[16-340],374[28-630],399[31-670],231[24-380],383[36-640],641[47-1080],644[44-1120],853[50-1560],497[21-960],394[21-780],897[50-1680],705[48-1210],895[44-1590],1062[48-1940],803[34-1520],904[38-1730],1582[61-3270],,,
Cameroon,14841[12300-18200],12683[11200-14400],12770[11400-14300],13633[12300-15100],13699[12500-15000],13171[12200-14300],12725[11800-13700],12467[11600-13400],12327[11500-13200],12280[11500-13200],13328[12500-14300],14457[13500-15500],15930[14900-17100],18138[16900-19500],19887[18600-21400],20137[18800-21600],19432[18200-20800],18374[17200-19600],17775[16700-18900],17459[16400-18600],17144[16100-18300],,,
Canada,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,5079[2940-9360],4452[2860-7280],4553[3010-7220],4788[3230-7400],5172[3570-7760],5555[3930-8150],5995[4350-8530],6361[4720-8800],6770[5150-9130],7045[5520-9260],7803[6240-9990],8528[6980-10700],9105[7610-11100],9837[8360-11800],9918[8530-11700],9530[8300-11000],9087[8000-10400],8393[7460-9490],7872[7040-8830],7593[6820-8470],7379[6640-8190],,,
Chad,12415[9340-16600],11619[9650-14300],11509[9760-13800],11673[10000-13700],11437[9990-13100],11163[9890-12600],11126[9950-12400],11158[10100-12400],11321[10300-12400],11550[10600-12600],11829[10900-12900],11455[10600-12400],10911[10200-11800],10485[9800-11300],10030[9400-10800],9464[8880-10100],9005[8460-9610],8926[8400-9520],8665[8170-9220],9111[8590-9710],8459[7980-9010],,,
Chile,No malaria,,,,,,,,,,,,,,,,,,,,,,,
China,No malaria,0,0,0,0,0,0,0,0,33,19,10,23,18,37,48,31,52,42,27,31,,,
Colombia,5,3,9,19,36,18,17,10,24,23,42,28,54,68,77,87,126,118,162,168,124,,,
Comoros,11[0-18],45[1-70],38[1-60],8[0-12],2[0-4],3[0-5],5[0-8],135[5-210],125[4-200],62[2-97],92[3-140],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],89[2-190],,,
Congo,2354[1920-3370],2220[1930-2770],2191[1910-2690],2200[1920-2670],2118[1870-2500],2023[1820-2320],2047[1850-2310],2015[1840-2230],1897[1770-2040],1870[1760-1990],1835[1740-1940],1828[1740-1920],1871[1780-1970],2028[1920-2140],2198[2080-2330],2366[2230-2520],2505[2360-2670],2630[2470-2810],2749[2580-2940],2983[2780-3210],3034[2820-3270],,,
Cook Islands,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,
Côte d'Ivoire,15913[12200-22400],14829[12200-18100],14986[12600-17900],17879[15300-20900],16648[14400-19300],13725[12100-15600],11943[10600-13400],12797[11500-14200],15726[14200-17400],21484[19500-23600],25440[23200-27800],28135[25800-30600],28268[26100-30700],28815[26600-31100],27989[25900-30200],28487[26400-30600],29819[27700-32000],31397[29200-33700],31509[29400-33800],30820[28800-33100],29036[27200-31100],,,
Croatia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Cuba,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Czechia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Democratic Republic of the Congo,82511[53300-131000],65331[45400-94600],65555[46700-92200],67792[49400-92300],63964[47900-84300],58167[44600-74500],56829[44600-70900],59293[47500-72400],67528[55200-80900],79887[66400-94300],91831[77700-107000],101421[87500-117000],106681[93400-121000],111542[99100-125000],115483[104000-129000],112725[102000-125000],112034[102000-124000],105469[96100-116000],101603[92800-112000],100192[91700-110000],100494[92100-110000],,,
Denmark,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,126[9-200],97[5-150],43[2-67],25[0-39],30[1-48],24[0-37],24[0-37],4[0-6],5[0-10],5[0-10],2[0-4],6[0-10],5[0-10],5[0-10],5[0-9],5[0-9],5[0-9],4[0-9],4[0-9],4[0-9],4[0-9],,,
Dominica,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2,4,1,1,1,3,4,5,8,10,15,14,11,17,10,16,16,12,11,17,6,,,
Ecuador,3,0,0,0,0,0,0,0,0,0,0,6,5,8,9,22,37,46,64,84,66,,,
Egypt,No malariaNo malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
El Salvador,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Equatorial Guinea,No malaria,643[520-840],632[520-820],651[530-840],666[540-840],706[570-880],770[620-960],735[610-890],667[560-790],617[530-720],598[520-690],535[480-600],569[510-640],610[550-680],656[590-730],712[640-790],707[640-780],682[620-760],657[600-730],644[590-710],633[580-700],,,
Eritrea,372[13-760],437[19-890],196[10-390],221[12-450],198[7-440],128[6-260],227[11-460],88[5-180],85[6-170],141[8-280],161[9-320],41[3-81],37[2-76],60[4-120],36[1-76],59[2-130],32[0-79],112[3-260],74[1-200],130[2-340],97[2-270],,,
Estonia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,0,0,1[0-2],1[0-1],0[0-1],0[0-1],0[0-1],1[0-2],1[0-1],0[0-1],0[0-1],0,0,0,0,0[0-1],1[0-2],0[0-1],1[0-2],3[0-5],2[0-5],,,
Ethiopia,9433[380-20500],5708[250-12300],6500[230-14200],9158[520-21100],11879[650-28200],16199[880-38700],17624[960-42100],21978[1420-53500],17579[1190-49700],15005[850-49200],17096[540-65300],14838[440-55400],9840[420-37000],11526[400-44800],13798[430-55000],15072[520-59300],21110[760-82900],18702[1090-55500],16864[1040-41600],18031[1110-41900],16808[1240-34800],,,
Fiji,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Finland,No malaria,,,,,,,,,,,,,,,,,,,,,,,
France,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Gabon,424[330-600],381[320-480],377[320-470],382[320-470],390[330-470],394[340-470],386[330-450],360[320-410],318[290-360],283[260-310],252[240-270],226[210-240],210[200-220],199[190-210],199[190-210],201[190-210],219[210-240],254[240-280],299[280-330],337[310-380],359[330-400],,,
Gambia,615[560-680],569[540-600],560[540-590],538[520-560],523[500-540],514[500-540],504[490-520],493[480-510],487[470-510],480[460-500],470[450-490],450[430-470],445[430-460],441[430-460],441[430-460],441[430-460],449[430-470],468[450-490],489[470-510],527[500-560],577[550-610],,,
Georgia,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Germany,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Ghana,12084[11200-13300],11877[11200-12700],11792[11200-12500],11374[10900-12000],11608[11100-12100],12781[12200-13400],14109[13500-14800],15540[14900-16300],16282[15600-17000],16841[16100-17600],15810[15200-16500],15721[15100-16300],14759[14200-15300],14426[13900-15000],14925[14400-15500],14693[14200-15200],15105[14600-15700],15909[15300-16500],16937[16300-17600],18435[17700-19200],19388[18600-20200],,,
Greece,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Grenada,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,0,0[0-1],1[0-2],1[0-3],2[0-3],2[0-4],2[0-3],2[0-4],2[0-3],2[1-5],3[1-6],3[1-5],3[1-5],6[2-11],15[6-25],19[7-32],14[5-24],16[6-27],20[7-33],18[7-30],27[10-45],,,
Guinea,10215[7760-12700],8586[7570-9850],8470[7560-9600],9242[8290-10400],9704[8770-10800],10492[9540-11600],11566[10600-12700],12504[11500-13700],13703[12700-14900],13841[12800-15000],13286[12400-14300],12350[11500-13300],10761[10100-11500],9931[9290-10600],9672[9060-10300],9895[9280-10500],10985[10300-11700],12844[12100-13700],14460[13600-15400],15919[15000-16900],16396[15400-17400],,,
Guinea-Bissau,No malaria,874[740-1060],873[740-1050],814[710-960],795[700-920],768[680-880],772[690-880],783[700-880],797[720-890],812[740-900],806[740-890],774[720-840],735[690-790],712[670-760],716[680-760],742[700-790],816[770-880],1003[940-1080],1297[1200-1410],1717[1590-1870],2273[2090-2480],,,
Guyana,28[2-47],30[3-50],38[4-74],33[3-63],24[1-46],22[2-41],27[2-53],90[7-170],76[5-130],72[4-130],51[3-90],28[1-48],23[1-39],19[1-32],37[3-63],69[7-120],51[5-89],53[4-92],42[3-74],52[4-91],50[3-86],,,
Haiti,97[2-200],45[1-91],40[1-81],84[2-170],92[2-190],82[2-160],84[2-170],160[4-350],167[4-370],208[6-460],218[6-490],214[5-480],229[6-510],187[5-420],207[5-470],201[5-460],198[5-450],195[5-440],191[5-430],188[5-430],185[5-420],,,
Honduras,0[0-1],0,0,0[0-1],5[0-9],4[0-7],3[0-5],5[1-9],4[1-7],5[1-9],7[2-13],8[1-15],6[1-10],7[2-13],8[2-15],11[3-20],12[3-21],9[3-16],11[3-20],15[5-28],23[8-42],,,
Hungary,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Iceland,No malaria,,,,,,,,,,,,,,,,,,,,,,,
India,7341[510-14500],7701[770-14700],9664[940-18400],16296[1190-31500],22437[1500-44300],21694[1470-40900],20103[1380-38200],16741[1480-31600],20372[1990-38700],25646[2370-47800],30522[2730-57700],32006[2720-62600],29894[2780-57100],27747[2700-52400],27859[2790-51900],32599[3450-60100],31217[3250-56200],27862[2870-49100],27270[2680-48700],28679[2850-51100],29512[2740-52900],,,
Indonesia,1443[98-2350],1188[84-1930],1043[79-1700],1419[110-2300],2056[150-3370],1793[150-2910],2058[170-3360],2656[230-4330],3081[270-5020],3123[260-5090],3485[290-5700],1898[200-3460],1873[200-3420],1848[190-3380],2126[220-3450],1789[190-2890],1484[180-2390],1752[190-3210],1729[180-3170],1705[180-3120],1682[180-3070],,,
Iran (Islamic Republic of),No malaria,0,0,1,0,1,0,0,0,0,0,0,3,3,1,1,1,5,2,2,4,,,
Iraq,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Ireland,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Israel,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Italy,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Japan,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Jordan,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Kenya,12646[11400-14800],11979[11200-13200],11850[11100-12900],11845[11100-12800],11298[10700-12100],10862[10400-11500],10634[10200-11100],10439[10100-10900],10372[10000-10800],10371[10000-10700],10033[9740-10400],9855[9570-10200],9714[9430-10000],9792[9490-10100],9848[9540-10200],10427[10100-10800],11667[11200-12100],13021[12500-13600],13472[12900-14100],13668[13100-14300],11901[11500-12400],,,
Kiribati,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Lao People's Democratic Republic,7[0-14],11[1-22],23[1-45],21[1-40],32[3-60],80[8-150],134[11-250],125[7-240],174[7-340],73[2-140],109[3-220],120[3-240],104[3-210],115[3-240],123[3-260],86[2-180],100[3-200],110[3-220],124[3-240],152[5-280],221[7-400],,,
Latvia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Liberia,No malaria,3918[3270-4760],3884[3320-4610],4444[3850-5170],4001[3540-4550],3295[2960-3670],3187[2900-3510],2737[2520-2980],2574[2390-2780],2738[2550-2950],2862[2670-3070],3046[2840-3270],3227[3010-3460],3287[3070-3510],3470[3250-3700],3847[3610-4100],4520[4240-4820],5326[4990-5690],6049[5660-6470],6644[6220-7120],6968[6530-7460],,,
Libya,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,9459[300-18000],4735[170-8910],4570[160-8600],4783[170-9050],3482[120-6670],5800[210-11200],2665[93-5200],3701[120-8010],3941[130-8840],2035[62-4280],2208[70-5020],2182[68-4860],1160[34-2760],1092[24-2940],1647[27-4880],1638[26-4870],2062[35-6150],2917[41-8930],2221[31-6730],2747[54-7940],2239[38-6620],,,
Malawi,7165[6150-8700],6856[6130-7830],6820[6150-7690],6854[6210-7640],6792[6240-7430],6868[6390-7400],7221[6800-7700],7853[7460-8300],8978[8530-9460],9903[9380-10500],10951[10300-11700],11379[10700-12100],11431[10800-12100],10906[10400-11400],10095[9660-10600],9813[9380-10300],10288[9840-10800],11643[11100-12200],13784[13200-14400],16121[15400-16900],17225[16400-18100],,,
Malaysia,No malaria,0,0,0,2,4,4,10,12,12,13,23,20,15,21,33,35,21,38,46,35,,,
Maldives,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Mali,19316[15000-25300],17511[14600-21200],17379[14800-20600],14479[12500-16700],13831[12100-15700],16997[15100-19100],21909[19700-24400],24431[22200-27000],22890[21000-25000],19701[18200-21400],17241[16100-18600],17255[16100-18600],18710[17500-20100],21311[20000-22800],22899[21500-24400],23245[21900-24700],22353[21100-23800],21772[20600-23100],22172[21000-23500],23927[22600-25400],25672[24300-27200],,,
Malta,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,1685[1350-2400],1589[1320-2100],1565[1310-2060],1537[1290-2000],1501[1260-1930],1471[1240-1870],1433[1220-1790],1358[1170-1660],1337[1160-1620],1317[1150-1570],1290[1140-1520],1262[1130-1460],1231[1110-1410],1210[1100-1360],1203[1100-1340],1179[1090-1300],1161[1080-1260],1154[1080-1250],1129[1060-1210],1151[1090-1220],1094[1040-1160],,,
Mauritius,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Micronesia (Federated States of),No malaria,,,,,,,,,,,,,,,,,,,,,,,
Monaco,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Morocco,No malariaNo malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Mozambique,23766[16100-38400],19189[14500-26900],19321[14900-26200],21640[17100-28500],23186[18800-29600],23939[19800-29600],24815[21000-29800],25213[21900-29500],24925[22100-28300],25707[23300-28600],26605[24400-29100],26467[24500-28800],26418[24400-28600],27031[25000-29200],28172[26100-30400],29860[27700-32200],34157[31700-36900],39238[36400-42300],42733[39700-46100],45549[42300-49000],45482[42400-48900],,,
Myanmar,77[12-130],101[11-170],164[14-290],209[15-370],274[21-480],482[34-850],729[46-1440],1169[74-2290],3412[210-6950],3214[130-6100],4849[190-10400],3023[170-6010],3222[180-6360],2555[150-5100],2041[110-4370],2875[170-5890],2853[160-5880],2828[160-5790],2802[160-5750],2775[150-5780],2744[160-5660],,,
Namibia,51[1-94],14[0-29],128[4-230],228[7-420],82[2-150],38[1-70],65[2-120],20[0-36],13[0-35],7[0-16],6[0-21],20[0-83],30[0-110],52[0-160],174[4-400],167[4-420],270[6-700],172[3-470],180[4-480],263[6-640],199[4-540],,,
Nauru,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Nepal,0,0,1[0-1],0[0-1],2[0-4],2[0-7],3[0-8],6[1-14],10[2-24],12[2-35],27[3-69],21[3-60],25[3-70],39[4-100],32[4-94],26[4-74],24[4-66],46[9-120],62[12-140],28[6-69],25[7-51],,,
Netherlands,No malaria,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,0,1,3,1,2,1,0,0,2,1,1,0,0,0,1,6,1,7,8,2,4,,,
Niger,17435[10800-31200],16391[11500-24200],16340[11600-23400],18087[13200-25100],20478[15300-27600],21498[16500-28100],23360[18300-29500],24706[19900-30300],25584[21200-30500],25514[21700-29700],24628[21500-28100],22734[20300-25400],20669[18700-22700],19662[18000-21400],19018[17500-20600],19595[18200-21100],19908[18500-21400],20714[19300-22300],21946[20400-23600],25034[23300-26900],25663[24000-27500],,,
Nigeria,199689[151000-275000],187437[152000-239000],186937[156000-231000],176528[149000-212000],165653[143000-195000],163058[143000-188000],165149[147000-186000],168902[152000-188000],173305[158000-190000],184090[169000-200000],197589[183000-213000],210258[196000-226000],221424[207000-237000],229172[215000-244000],232391[218000-247000],230356[217000-244000],226562[214000-240000],226464[213000-240000],230496[218000-244000],242521[229000-256000],249308[236000-264000],,,
Niue,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Norway,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Oman,No malariaNo malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Pakistan,454[91-800],544[100-960],511[120-920],641[130-1250],823[160-1750],780[150-1950],981[210-2270],1197[210-2870],1703[230-4320],1814[270-4400],1616[180-4200],1000[130-2800],679[91-2120],879[110-2680],882[110-2630],923[110-2720],643[100-1550],991[110-2900],1001[110-3010],1144[130-3310],995[110-2880],,,
Palau,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Panama,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,2,4,2,1,1,,,
Papua New Guinea,2962[160-5750],2250[120-4340],2562[150-5170],2502[130-5050],2557[120-5040],1857[94-3720],3134[170-6750],3452[110-7690],2694[90-7090],2030[69-4910],2343[88-5640],3367[130-8060],2498[98-6140],2675[100-6650],2924[140-7140],2796[120-6910],3517[150-8480],2816[110-6880],2635[97-6500],3075[120-7390],3142[110-7650],,,
Paraguay,No malaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Peru,23[4-44],35[6-66],48[9-80],64[11-110],69[11-120],94[18-180],60[13-100],45[9-76],24[6-41],19[5-31],20[6-32],31[8-51],34[8-56],43[10-71],52[13-85],80[17-130],98[18-160],95[17-160],108[20-180],89[16-150],96[13-170],,,
Philippines,97[3-470],31[0-61],24[0-48],35[1-70],37[1-74],62[2-120],29[0-58],36[1-68],35[2-67],47[2-91],113[5-220],116[6-230],143[8-280],217[12-420],203[11-390],167[8-320],233[7-450],257[8-480],180[5-340],143[4-270],204[6-390],,,
Poland,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Portugal,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Qatar,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Republic of Korea,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,,,
Republic of Moldova,No malaria,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Romania,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,3046[2840-3450],2982[2800-3320],2932[2750-3240],2923[2730-3230],2867[2690-3150],2799[2640-3040],2761[2610-2970],2762[2620-2950],2778[2650-2940],2820[2700-2960],2871[2770-2990],2854[2770-2950],2882[2800-2970],2926[2840-3020],3028[2930-3130],3224[3120-3340],3592[3460-3730],4248[4080-4430],5076[4850-5320],6004[5720-6310],6191[5860-6550],,,
Saint Kitts and Nevis,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Samoa,No malaria,,,,,,,,,,,,,,,,,,,,,,,
San Marino,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,0,0,0,1,1,0,0,11,7,19,14,23,16,3,26,85,169,193,321,248,254,,,
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Senegal,4602[4270-5160],4470[4230-4780],4400[4190-4670],4163[4000-4350],4056[3920-4210],4042[3920-4180],3961[3860-4070],3834[3750-3930],3792[3710-3880],3873[3780-3970],3908[3810-4010],3917[3820-4020],3904[3810-4010],3869[3770-3970],3943[3840-4050],4066[3960-4180],4419[4290-4560],5034[4870-5210],5645[5450-5860],6404[6160-6670],6336[6100-6600],,,
Serbia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,8054[6190-10300],6904[5860-8160],7089[6120-8220],8435[7380-9650],9394[8330-10600],10818[9700-12100],11151[10100-12300],12628[11600-13800],14051[12900-15300],14951[13800-16200],15137[14000-16300],14149[13200-15200],12609[11800-13500],10976[10300-11700],10638[9960-11300],10999[10300-11700],11968[11200-12700],13478[12700-14400],14567[13700-15500],15093[14200-16100],14506[13600-15500],,,
Singapore,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,No malaria,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,124[17-200],161[20-300],109[12-180],134[14-250],103[11-170],57[5-99],48[3-87],83[6-160],89[6-180],108[7-220],163[10-330],142[8-290],182[10-360],310[17-630],549[30-1240],547[31-1230],652[37-1450],456[27-920],513[31-1150],521[33-1150],476[28-1070],,,
Somalia,2123[57-4730],1942[52-4330],1977[52-4400],2081[56-4640],2034[54-4560],1969[52-4370],1639[45-3630],1396[38-3090],1162[31-2530],1128[30-2460],1347[35-2970],1152[31-2480],1841[50-4080],2852[80-6340],3308[92-7310],3652[99-8000],3111[83-7090],3040[78-7600],3069[74-7860],2962[71-8350],2852[72-8060],,,
South Africa,38,79,69,301,34,110,174,105,72,54,83,45,43,37,87,63,88,142,96,81,424,,,
